fpl_id,fpl_name,xg_per90,xa_per90,match_score
1,David Raya Martín,0.0,0.002464106012331812,90.0
2,Kepa Arrizabalaga Revuelta,0.0022062640036306074,0.0008354805890590914,90.0
3,Karl Hein,0.0,0.0,0.0
4,Tommy Setford,0.0,0.0,0.0
5,Gabriel dos Santos Magalhães,0.16289173300857798,0.04625214306129651,90.0
6,William Saliba,0.0945088235262424,0.02221535431140356,100.0
7,Riccardo Calafiori,0.07071866358216648,0.037023472253981275,100.0
8,Jurriën Timber,0.04838011337720952,0.04172812214077763,100.0
9,Jakub Kiwior,0.017505728600786735,0.04163279439814511,100.0
10,Myles Lewis-Skelly,0.016703723687311753,0.032768066507851794,100.0
11,Benjamin White,0.0,0.0,0.0
13,Brayden Clarke,0.0,0.0,0.0
14,Maldini Kacurri,0.0,0.0,0.0
15,Josh Nichols,0.0,0.0,0.0
16,Bukayo Saka,0.4565558544298295,0.5913419255556807,100.0
17,Martin Ødegaard,0.21648383533603555,0.30161730565903433,93.33333333333333
18,Noni Madueke,0.505253069413058,0.13296410628280197,100.0
19,Gabriel Martinelli Silva,0.3589659841223196,0.2050968489379852,95.0
20,Leandro Trossard,0.30626278105251703,0.2467518200631641,100.0
21,Declan Rice,0.11461704808517537,0.28632496119989603,100.0
22,Mikel Merino Zazón,0.39154744483955456,0.12348486507176898,90.0
23,Fábio Ferreira Vieira,0.0,0.0,0.0
24,Christian Nørgaard,0.18105746967270192,0.06010253744959208,100.0
25,Ethan Nwaneri,0.18099697781378657,0.11841445092833257,100.0
26,Martín Zubimendi Ibáñez,0.0,0.0,0.0
28,Ismeal Kabia,0.0,0.0,0.0
29,Albert Sambi Lokonga,0.0,0.0,0.0
30,Kai Havertz,0.5663594963583858,0.14116938303204926,100.0
31,Gabriel Fernando de Jesus,0.16289173300857798,0.04625214306129651,90.0
266,Eberechi Eze,0.3373532879256433,0.2397570701694183,100.0
662,Cristhian Mosquera,0.0,0.0,0.0
666,Viktor Gyökeres,0.0,0.0,0.0
700,Max Dowman,0.0,0.0,0.0
711,Andre Harriman-Annous,0.0,0.0,0.0
725,Piero Hincapié,0.0,0.0,0.0
32,Emiliano Martínez Romero,0.0,0.0,0.0
33,Marco Bizot,0.0,0.0,0.0
34,Joe Gauci,0.0,0.0,0.0
35,Filip Marschall,0.0,0.0,0.0
36,Matty Cash,0.0,0.0,0.0
37,Lucas Digne,0.029134762693787827,0.2598194916525349,100.0
38,Ezri Konsa Ngoyo,0.03384882332814251,0.012598919790763797,100.0
39,Ian Maatsen,0.0821855332258002,0.2544741568963659,100.0
40,Tyrone Mings,0.06325897030866555,0.01422470317549001,100.0
41,Pau Torres,0.017325160696117038,0.006473186184582219,100.0
42,Andrés García,0.00981378394823808,0.0744387479355702,100.0
43,Álex Moreno Lopera,0.019969997607582918,0.0990314098315005,90.0
44,Lamare Bogarde,0.012251535375996115,0.03301084275400289,100.0
45,Lino da Cruz Sousa,0.0,0.0,0.0
46,Yasin Özcan,0.0,0.0,0.0
47,Morgan Rogers,0.2317450202672282,0.22975000128178005,100.0
48,Youri Tielemans,0.1095046621413456,0.23744879105968644,100.0
49,Leon Bailey,0.22405014839023352,0.18533441034378484,100.0
50,Emiliano Buendía Stati,0.0,0.0,0.0
51,Samuel Iling-Junior,0.0,0.0,0.0
53,Donyell Malen,1.0256552107913313,0.0611811673866128,100.0
54,John McGinn,0.15197155415235916,0.1393495956920734,100.0
55,Ross Barkley,0.3835751038573726,0.17157548955867627,100.0
56,Enzo Barrenechea,0.0,0.0,0.0
57,Lewis Dobbin,0.0,0.0,0.0
58,Boubacar Kamara,0.04091553076025133,0.046517120123148785,100.0
59,Amadou Onana,0.14061884016475895,0.03728103608908979,100.0
60,Ben Broggio,0.0,0.0,0.0
61,Leander Dendoncker,0.0,0.0,0.0
62,Jamaldeen Jimoh-Aloba,0.0,0.0,0.0
63,Kadan Young,0.0,0.0,0.0
64,Ollie Watkins,0.6290027192903477,0.1308613565777668,100.0
65,Zépiqueno Redmond,0.0,0.0,0.0
389,Harvey Elliott,0.4690908677293919,0.3598238258273341,100.0
456,Jadon Sancho,0.1236186598596925,0.2206192420456897,100.0
677,Evann Guessand,0.0,0.0,0.0
688,James Wright,0.0,0.0,0.0
701,Triston Rowe,0.0,0.0,0.0
702,Bradley Burrowes,0.0,0.0,0.0
703,Sam Proctor,0.0,0.0,0.0
710,Travis Patterson,0.0,0.0,0.0
719,Victor Lindelöf,0.0,0.016240714603434254,100.0
183,Max Weiß,0.0,0.0,0.0
184,Etienne Green,0.0,0.0,0.0
185,Václav Hladký,0.0,0.0,0.0
186,Connor Roberts,0.0,0.0,0.0
187,Kyle Walker,0.010214831087399612,0.06738559773946104,100.0
188,Hannes Delcroix,0.0,0.0,0.0
189,Owen Dodgson,0.0,0.0,0.0
190,Hjalmar Ekdal,0.0,0.0,0.0
191,Maxime Estève,0.0,0.0,0.0
192,Quilindschy Hartman,0.0,0.0,0.0
193,Bashir Humphreys,0.0,0.0,0.0
194,Jordan Beyer,0.0,0.0,0.0
195,Lucas Pires Silva,0.0,0.0,0.0
196,Shurandy Sambo,0.0,0.0,0.0
197,Oliver Sonne,0.0,0.0,0.0
198,Axel Tuanzebe,0.018392829079200323,0.0325621249383409,100.0
199,Joe Worrall,0.0,0.0,0.0
200,Jaidon Anthony,0.0,0.0,0.0
201,Manuel Benson Hedilazio,0.0,0.0,0.0
202,Jacob Bruun Larsen,0.0,0.0,0.0
203,Enock Agyei,0.0,0.0,0.0
204,Darko Churlinov,0.0,0.0,0.0
205,Josh Cullen,0.0,0.0,0.0
206,Marcus Edwards,0.0,0.0,0.0
207,Hannibal Mejbri,0.0,0.0,0.0
208,Luca Koleosho,0.0,0.0,0.0
209,Josh Laurent,0.0,0.0,0.0
210,Loum Tchaouna,0.0,0.0,0.0
211,Aaron Ramsey,0.0,0.0,0.0
212,Oluwaseun Adewumi,0.0,0.0,0.0
213,Jaydon Banel,0.0,0.0,0.0
214,Mike Trésor Ndayishimiye,0.0,0.0,0.0
215,Zian Flemming,0.0,0.0,0.0
216,Zeki Amdouni,0.0,0.0,0.0
217,Lyle Foster,0.0,0.0,0.0
218,Ashley Barnes,0.0,0.0,0.0
219,Michael Obafemi,0.0,0.0,0.0
470,Martin Dúbravka,0.0,0.0,93.33333333333333
676,Lesley Ugochukwu,0.0,0.0,0.0
680,Armando Broja,0.029941334798457515,0.05009551633410393,100.0
722,Florentino Ibrain Morris Luís,0.0,0.0,0.0
66,Norberto Murara Neto,0.0,0.0,90.0
67,Đorđe Petrović,0.0,0.0,0.0
68,Will Dennis,0.0,0.0,0.0
69,Callan McKenna,0.0,0.0,0.0
70,Alex Paulsen,0.0,0.0,0.0
71,Illia Zabarnyi,0.03897969598137081,0.027784938142134,100.0
72,Marcos Senesi Barón,0.052468267268598774,0.019199477396938773,95.0
73,Adam Smith,0.018062408566474914,0.02454034855732551,100.0
74,Adrien Truffert,0.0,0.0,0.0
75,Matai Akinmboni,0.0,0.0,0.0
76,Owen Bevan,0.0,0.0,0.0
77,James Hill,0.038223476210145456,0.06761319988191648,100.0
78,Julián Araujo Zúñiga,0.0,0.01139957352631515,90.0
79,Chris Mepham,0.0,0.0,0.0
80,Julio Soler Barreto,0.0,0.0,0.0
81,Justin Kluivert,0.39319870205572705,0.20759859861159174,100.0
82,Antoine Semenyo,0.406785078645308,0.18477522848800645,100.0
84,Marcus Tavernier,0.2989812500369518,0.2425756075279546,100.0
85,Tyler Adams,0.06444431124752714,0.06901807070688437,100.0
86,David Brooks,0.27579842910584035,0.1704571162735131,100.0
87,Ryan Christie,0.06805175490850626,0.15988257871290973,100.0
88,Lewis Cook,0.029131814367103447,0.13857706286053156,100.0
89,Philip Billing,0.0,0.0,0.0
90,Alex Scott,0.0824628032485501,0.1432341615076991,100.0
91,Luis Sinisterra Lucumí,0.701667133685016,0.7179367597050527,95.0
92,Romain Faivre,0.0,0.0,0.0
93,Hamed Traorè,0.0,0.0,0.0
94,Dominic Sadi,0.0,0.0,0.0
95,Zain Silcott-Duberry,0.0,0.0,0.0
96,Ben Winterburn,0.0,0.0,0.0
97,Francisco Evanilson de Lima Barbosa,0.5194799265485596,0.07254487774899286,90.0
98,Enes Ünal,0.6216758928478581,0.16802707444621276,100.0
99,Daniel Adu-Adjei,0.0,0.0,0.0
100,Eli Junior Kroupi,0.0,0.0,0.0
391,Ben Gannon-Doak,0.0,0.0,0.0
685,Bafodé Diakité,0.0,0.0,0.0
687,Remy Rees-Dottin,0.0,0.0,0.0
697,Amine Adli,0.0,0.0,0.0
713,Álex Jiménez Sánchez,0.0,0.0,0.0
721,Veljko Milosavljevic,0.0,0.0,0.0
27,Reiss Nelson,0.25995931396537786,0.2072465601102155,100.0
83,Dango Ouattara,0.48883816374440836,0.26778709690257263,100.0
101,Caoimhín Kelleher,0.0,0.0,94.11764705882352
102,Ellery Balcombe,0.0,0.0,0.0
103,Matthew Cox,0.0,0.0,0.0
104,Julian Eyestone,0.0,0.0,0.0
105,Hákon Rafn Valdimarsson,0.0,0.0,0.0
106,Nathan Collins,0.06985264666084397,0.05193048999889901,100.0
107,Keane Lewis-Potter,0.09363928732721902,0.09596013225774458,100.0
108,Kristoffer Ajer,0.0709111034998606,0.09139128864967618,100.0
109,Rico Henry,0.0,0.0,0.0
110,Michael Kayode,0.030924796040189335,0.16760200884129564,100.0
111,Ethan Pinnock,0.044134134683898305,0.07109078418884318,100.0
112,Mads Roerslev Rasmussen,0.018512981437125948,0.23275655957562047,90.0
113,Sepp van den Berg,0.07428885741784974,0.03561833005779345,100.0
114,Benjamin Arthur,0.0,0.0,0.0
115,Benjamin Fredrick,0.0,0.0,0.0
116,Aaron Hickey,0.0,0.0,0.0
117,Kim Ji-soo,0.0,0.0,0.0
118,Jayden Meghoma,0.0,0.0,0.0
120,Kevin Schade,0.3654029987126231,0.14335636599436657,100.0
121,Mikkel Damsgaard,0.10507219519198462,0.27943692261089187,100.0
122,Antoni Milambo,0.0,0.0,0.0
123,Fábio Freitas Gouveia Carvalho,0.0,0.0,0.0
124,Jordan Henderson,0.0002875702308588906,0.0027860649126140694,86.66666666666667
125,Vitaly Janelt,0.036962412368899265,0.09218218548306682,100.0
126,Mathias Jensen,0.02960090228653216,0.2184137910768226,100.0
127,Gustavo Nunes Fernandes Gomes,0.0,0.0,0.0
128,Frank Onyeka,0.0,0.0,0.0
129,Yehor Yarmoliuk,0.050075809960648164,0.06518580311498905,93.33333333333333
130,Romelle Donovan,0.0,0.0,0.0
131,Yunus Emre Konak,0.0,0.0,0.0
132,Paris Maghoma,0.0,0.0,0.0
133,Myles Peart-Harris,0.0,0.0,0.0
134,Ryan Trevitt,0.0,0.0,0.0
136,Igor Thiago Nascimento Rodrigues,0.0,0.0,0.0
137,Iwan Morgan,0.0,0.0,0.0
138,Jason Steele,0.0,0.0,100.0
139,Bart Verbruggen,0.0,0.0014750521837009324,100.0
140,Tom McGill,0.0,0.0,0.0
141,Carl Rushworth,0.0,0.0,0.0
142,Kjell Scherpen,0.0,0.0,0.0
143,Olivier Boscagli,0.0,0.0,0.0
144,Diego Coppola,0.0,0.0,0.0
145,Maxim De Cuyper,0.0,0.0,0.0
146,Lewis Dunk,0.04783123290766275,0.022329446464862835,100.0
147,Pervis Estupiñán Tenorio,0.04935581119306472,0.08688596311256215,90.0
148,Ferdi Kadıoğlu,0.0,0.0,0.0
150,Tariq Lamptey,0.035083616280864025,0.0927488427480747,100.0
151,Jan Paul van Hecke,0.030391285910317013,0.04736088371001169,100.0
152,Joël Veltman,0.04188520511092842,0.03973677789177333,100.0
153,Adam Webster,0.03815570761248268,0.038705743673081335,100.0
154,Eiran Cashin,0.0,0.0,0.0
155,Jacob Slater,0.0,0.0,0.0
156,Charlie Tasker,0.0,0.0,0.0
157,Mitoma Kaoru,0.3527770426547143,0.17079311662262156,95.0
158,Georginio Rutter,0.3043093259749738,0.16790960983613407,100.0
159,Solly March,0.0,0.0,0.0
160,Yankuba Minteh,0.2785400628807698,0.2393368728139629,100.0
161,Julio Enciso Espínola,0.21113362037321579,0.1716488747130314,90.0
162,Brajan Gruda,0.13334783088219793,0.29903868752482693,100.0
163,Jack Hinshelwood,0.1576949072992715,0.06887495929980124,100.0
164,Matt O'Riley,0.0,0.0,0.0
165,Abdallah Sima,0.0,0.0,0.0
166,Yasin Ayari,0.10171282222446434,0.14178547660547433,100.0
167,Carlos Baleba,0.09548123761049013,0.05392507314380364,100.0
169,Diego Gómez Amarilla,0.16213411201380606,0.29239693151698953,90.0
170,James Milner,0.0,0.0,0.0
171,Jeremy Sarmiento Morante,0.0,0.0,0.0
172,Tom Watson,0.0,0.0,0.0
173,Mats Wieffer,0.10013904971134686,0.09719121334923483,100.0
174,Malick Yalcouyé,0.0,0.0,0.0
175,Joe Knight,0.0,0.0,0.0
176,Adrian Mazilu,0.0,0.0,0.0
177,Andrew Moran,0.0,0.0,0.0
178,Danny Welbeck,0.4372874616738755,0.08685483225036177,100.0
179,Evan Ferguson,0.3909549534408228,0.20927393694252563,100.0
180,Stefanos Tzimas,0.0,0.0,0.0
181,Charalampos Kostoulas,0.0,0.0,0.0
168,Facundo Buonanotte,0.2620066905292236,0.2014317035113022,100.0
220,Robert Lynch Sánchez,0.0,0.0005058759707026184,95.0
221,Filip Jörgensen,0.0,0.0,93.33333333333333
222,Mike Penders,0.0,0.0,0.0
223,Gabriel Słonina,0.16289173300857798,0.04625214306129651,90.0
224,Marc Cucurella Saseta,0.09466159168608532,0.05413022656328307,90.0
225,Reece James,0.04922612933284145,0.11220445098765826,100.0
226,Trevoh Chalobah,0.11566285497639975,0.0976689245816709,100.0
227,Levi Samuels Colwill,0.0,0.0,0.0
228,Malo Gusto,0.07620203038181003,0.06577592595430726,100.0
229,Benoît Badiashile Mukinayi,0.0,0.0,96.15384615384616
230,Wesley Fofana,0.015459606258336131,0.03971220050382134,100.0
231,Mamadou Sarr,0.0,0.0,0.0
232,Tosin Adarabioyo,0.07570080330317959,0.02132802963890928,100.0
233,Josh Acheampong,0.0,0.0,0.0
234,Aarón Anselmino,0.0,0.0,0.0
235,Cole Palmer,0.4398021315567223,0.36118121956194643,100.0
236,Pedro Lomba Neto,0.0,0.0,90.0
237,Enzo Fernández,0.18768768577080566,0.23678198611298534,100.0
238,Estêvão Almeida de Oliveira Gonçalves,0.0,0.0,0.0
239,Jamie Bynoe-Gittens,0.0,0.0,0.0
240,Christopher Nkunku,0.5153909678186941,0.20640866041760508,100.0
241,Moisés Caicedo Corozo,0.01839668108208209,0.07786009642489736,90.0
243,Tyrique George,0.0,0.0,0.0
244,Roméo Lavia,0.015880264072533117,0.07842318154871464,90.9090909090909
245,Mykhailo Mudryk,0.0,0.0,0.0
246,Andrey Nascimento dos Santos,0.0,0.0,0.0
247,Dário Luís Essugo,0.0,0.0,0.0
248,Kendry Páez Andrade,0.0,0.0,0.0
249,João Pedro Junqueira de Jesus,0.4039111079011537,0.25603378514134434,90.0
250,Liam Delap,0.402017365074122,0.09382287250257797,100.0
251,Nicolas Jackson,0.5427490757922817,0.13623179928760948,100.0
252,Marc Guiu Paz,0.0,0.0,0.0
453,Alejandro Garnacho Ferreyra,0.3904331670320757,0.14341721110908753,90.0
672,Jorrel Hato,0.0,0.0,0.0
253,Dean Henderson,0.0002875702308588906,0.0027860649126140694,100.0
254,Walter Benítez,0.0,0.0,0.0
255,Remi Matthews,0.0,0.0,0.0
256,Daniel Muñoz Mejía,0.16102482903959356,0.16522130600079216,90.0
257,Maxence Lacroix,0.07924664425064815,0.04860307506487603,100.0
258,Tyrick Mitchell,0.04083007685923416,0.2043665449320318,100.0
259,Borna Sosa,0.0,0.0,0.0
260,Marc Guéhi,0.08708369392244254,0.06279147295829128,90.0
261,Chris Richards,0.0792766403842282,0.005343009734695608,100.0
262,Chadi Riad Dnanou,0.0,0.0,0.0
263,Nathaniel Clyne,0.004361957508307066,0.030070071727592754,100.0
264,Rob Holding,0.0,0.0,0.0
265,Caleb Kporha,0.0,0.0,0.0
267,Ismaïla Sarr,0.404591066307008,0.3305658951899686,91.66666666666666
268,Cheick Doucouré,0.0,0.0,0.0
269,Romain Esse,0.0,0.0,0.0
270,Will Hughes,0.0384387542338421,0.14016988097379604,100.0
271,Daichi Kamada,0.05757635140934254,0.10798021474000515,100.0
272,Jefferson Lerma Solís,0.0355648248896278,0.054944933387192856,95.0
273,Adam Wharton,0.022601660406502574,0.22567121310629057,100.0
274,Asher Agbinone,0.0,0.0,0.0
275,Naouirou Ahamada,0.0,0.0,0.0
276,Justin Devenny,0.21874925034846796,0.120793703146342,100.0
277,Malcolm Ebiowei,0.0,0.0,0.0
278,Jesurun Rak-Sakyi,0.0,0.0,0.0
279,Matheus França de Oliveira,0.0,0.0,0.0
280,David Ozoh,0.0,0.0,0.0
281,Kaden Rodney,0.0,0.0,0.0
282,Franco Umeh-Chibueze,0.0,0.0,0.0
283,Jean-Philippe Mateta,0.5297160548777717,0.12890359199152338,100.0
284,Eddie Nketiah,0.65427083476651,0.12675286997563956,100.0
285,Odsonne Édouard,0.0,0.0,0.0
286,Zach Marsh,0.0,0.0,0.0
690,Rio Cardines,0.0,0.0,0.0
712,Yéremy Pino Santos,0.0,0.0,0.0
723,Jaydee Canvot,0.0,0.0,0.0
732,Christantus Uche,0.0,0.0,0.0
242,Kiernan Dewsbury-Hall,0.034398267475458294,0.3098725785429661,100.0
287,Jordan Pickford,0.0,0.007372137649278892,100.0
288,Mark Travers,0.0,0.0,100.0
289,Harry Tyrer,0.0,0.0,0.0
290,Jarrad Branthwaite,0.049531817870340736,0.023408047417067437,100.0
291,James Tarkowski,0.03894489091901861,0.08604228240326403,100.0
292,Vitalii Mykolenko,0.017548752624112842,0.08831471778343716,100.0
293,Jake O'Brien,0.0,0.0,0.0
294,Séamus Coleman,0.20079711793174207,0.0,92.85714285714286
295,Michael Keane,0.09721134906261446,0.010668370633431614,100.0
296,Nathan Patterson,0.019274703395294853,0.11399719146001769,100.0
297,Roman Dixon,0.0,0.0,0.0
298,Reece Welch,0.0,0.0,0.0
299,Iliman Ndiaye,0.25768295255180707,0.06932352166667977,100.0
300,Dwight McNeil,0.09905644175982892,0.3956093138396968,100.0
301,Carlos Alcaraz Durán,0.1984304903572299,0.2735478108919474,95.0
302,Idrissa Gana Gueye,0.030314194535818493,0.07037495445568584,95.0
303,James Garner,0.033696746419945585,0.06822283081106112,100.0
304,Tim Iroegbunam,0.03521051516452381,0.02961210207576823,100.0
305,Harrison Armstrong,0.0,0.0,0.0
306,Callum Bates,0.0,0.0,0.0
307,Coby Ebere,0.0,0.0,0.0
308,Isaac Heath,0.0,0.0,0.0
309,Jenson Metcalfe,0.0,0.0,0.0
310,Thierno Barry,0.0,0.0,0.0
311,Norberto Bercique Gomes Betuncal,0.0,0.0,0.0
312,Youssef Ramalho Chermiti,0.0,0.0,0.0
313,Martin Sherif,0.0,0.0,0.0
419,Jack Grealish,0.16604321985809653,0.25021670644370236,100.0
630,Tom King,0.0,0.0,0.0
667,Adam Aznou,0.0,0.0,0.0
704,Tyler Onyango,0.0,0.0,0.0
705,Elijah Campbell,0.0,0.0,0.0
707,Tyler Dibling,0.14960175323029679,0.09579127867736162,100.0
728,Merlin Röhl,0.0,0.0,0.0
314,Bernd Leno,0.0,0.008393250405788422,100.0
315,Steven Benda,0.0,0.0,0.0
316,Antonee Robinson,0.029958970762379775,0.12520552179243696,100.0
317,Joachim Andersen,0.02975057387659138,0.009427220582171906,100.0
318,Calvin Bassey,0.03274149436947482,0.0033126038488262566,100.0
319,Timothy Castagne,0.019950768209137503,0.04836544644066946,100.0
320,Issa Diop,0.03277957942840215,0.009668786456254687,100.0
321,Jorge Cuenca Barreno,0.004089398161423477,0.0,90.0
322,Kenny Tete,0.08021312882322505,0.033940037254597884,100.0
323,Samuel Amissah,0.0,0.0,0.0
324,Alex Iwobi,0.14950025814369425,0.2518374214655579,100.0
325,Emile Smith Rowe,0.2253931327796107,0.10429812298253398,100.0
326,Adama Traoré Diarra,0.28919554180648094,0.3283398407725601,90.0
327,Andreas Hoelgebaum Pereira,0.0,0.0,0.0
328,Ryan Sessegnon,0.38778758666012436,0.20533082890324295,100.0
329,Harry Wilson,0.2821858804510987,0.11427613978638597,100.0
330,Sander Berge,0.017102258396231095,0.029151624194898848,100.0
331,Tom Cairney,0.1261978603663369,0.2577443676508806,100.0
332,Saša Lukić,0.0,0.0,0.0
333,Martial Godo,0.0,0.0,0.0
